Command line invocation:
    /Users/aaronkeen/Downloads/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project NutraSafeBeta.xcodeproj -scheme "NutraSafe Beta" -configuration Debug -sdk iphonesimulator -destination "platform=iOS Simulator,name=iPhone 15"

Build settings from command line:
    SDKROOT = iphonesimulator26.0

Resolve Package Graph


Resolved source packages:
  GTMSessionFetcher: https://github.com/google/gtm-session-fetcher.git @ 5.0.0
  abseil: https://github.com/google/abseil-cpp-binary.git @ 1.2024072200.0
  GoogleDataTransport: https://github.com/google/GoogleDataTransport.git @ 10.1.0
  GoogleAppMeasurement: https://github.com/google/GoogleAppMeasurement.git @ 12.2.0
  GoogleAdsOnDeviceConversion: https://github.com/googleads/google-ads-on-device-conversion-ios-sdk @ 2.3.0
  Firebase: https://github.com/firebase/firebase-ios-sdk @ 12.2.0
  gRPC: https://github.com/google/grpc-binary.git @ 1.69.1
  InteropForGoogle: https://github.com/google/interop-ios-for-google-sdks.git @ 101.0.0
  Promises: https://github.com/google/promises.git @ 2.4.0
  leveldb: https://github.com/firebase/leveldb.git @ 1.22.5
  SwiftProtobuf: https://github.com/apple/swift-protobuf.git @ 1.31.0
  AppCheck: https://github.com/google/app-check.git @ 11.2.0
  GoogleUtilities: https://github.com/google/GoogleUtilities.git @ 8.1.0
  nanopb: https://github.com/firebase/nanopb.git @ 2.30910.0

